🔑 Got authentication token

🔍 Fetching latest deployment...
✅ Found latest deployment (personal account)

📦 Deployment ID:  dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt
🌐 Deployment URL: duplicar-norte-3ms7qj112-xienfuegos-projects.vercel.app
📁 Project:        duplicar-norte

📋 Fetching file tree from API...

✅ Got file tree (17 top-level entries)

📁 Output directory: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source

🗑️  Clearing previous download...

⬇️  Downloading files...
   (Use --verbose to see detailed progress)

✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\.claude\launch.json
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\maplibre\maplibre-gl-shared.mjs
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\maplibre\maplibre-gl-worker.mjs
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\file.svg
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\globe.svg
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\next.svg
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\vercel.svg
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\public\window.svg
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\scripts\copy-maplibre-worker.mjs
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\scripts\kmz-to-geojson.mjs
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\carrusel\EditorCarrusel.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\carrusel\page.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\contenido\[id]\page.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\FilaContenido.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\NavAdmin.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\layout.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\(panel)\page.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\login\LoginForm.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\login\page.tsx
✅ Downloaded: C:\Users\Usuario\Desktop\mapa\out\dpl_GnkfDTAD7NhrXEMDzR96JEKaVKSt\source\src\app\admin\SinSupabase.tsx
